doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0189,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P119_RESPONSE_CAPTURE_QUEUE/P119_REVIEW_QUEUE.csv,P119_REVIEW_QUEUE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0190,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P119_RESPONSE_CAPTURE_QUEUE/P119_REVIEW_REPORT.md,P119_REVIEW_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0191,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_BRIDGE_CONTRACT.json,P120_BRIDGE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0192,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_BRIDGE_MANIFEST.json,P120_BRIDGE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0193,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_BRIDGE_REPORT.md,P120_BRIDGE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0194,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_DECISION_JOURNAL_ENTRY.csv,P120_DECISION_JOURNAL_ENTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0195,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_DECISION_JOURNAL_ENTRY.json,P120_DECISION_JOURNAL_ENTRY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0196,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P120_DECISION_JOURNAL_BRIDGE/P120_SOURCE_CAPTURE_SNAPSHOT.json,P120_SOURCE_CAPTURE_SNAPSHOT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0197,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_DAILY_GEM_LOOP_RUNBOOK.md,P122_DAILY_GEM_LOOP_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0198,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_DAILY_OPERATOR_COMMANDS.md,P122_DAILY_OPERATOR_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0199,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_HANDOFF_MANIFEST.json,P122_HANDOFF_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0200,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_OPERATOR_HANDOFF.md,P122_OPERATOR_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0201,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_OPERATOR_HANDOFF_CONTRACT.json,P122_OPERATOR_HANDOFF_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0202,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_READY_CHECKLIST.csv,P122_READY_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0203,REPO,05_EXPORTS/P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420/P122_STOP_REPORT.md,P122_STOP_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0204,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/ARCHITECTURE/MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0205,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/ARCHITECTURE/🧩 MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,🧩 MVP_QAIC_FUSION_ARCHITECTURE_CORRECTIONS.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0206,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/ARCHITECTURE/🧬 MVP_QAIC_FUSION_INITIALE_TO_P122_TRACE.md,🧬 MVP_QAIC_FUSION_INITIALE_TO_P122_TRACE.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0207,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/CDC/CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0208,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/CDC/📘 CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,📘 CDC_MVP_QAIC_OPERATIONAL_ROADMAP.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0209,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/DRIVE_RANGEMENT/MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0210,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/DRIVE_RANGEMENT/🗂️ MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,🗂️ MVP_QAIC_DRIVE_RANGEMENT_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0211,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/FINAL/MVP_QAIC_FINAL_DOCS_INDEX.md,MVP_QAIC_FINAL_DOCS_INDEX.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0212,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/FINAL/MVP_QAIC_FINAL_OPERATING_CONTEXT.md,MVP_QAIC_FINAL_OPERATING_CONTEXT.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0213,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/FINAL/📘 MVP_QAIC_FINAL_OPERATING_CONTEXT.md,📘 MVP_QAIC_FINAL_OPERATING_CONTEXT.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0214,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/FINAL/📚 MVP_QAIC_FINAL_DOCS_INDEX.md,📚 MVP_QAIC_FINAL_DOCS_INDEX.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0215,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/HANDOFF/MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0216,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/HANDOFF/🤝 MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,🤝 MVP_QAIC_OPERATOR_HANDOFF_FINAL.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0217,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/ROADMAP/ROADMAP_VISUAL_V0_1_TO_V1_0.md,ROADMAP_VISUAL_V0_1_TO_V1_0.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0218,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/01_DOCS_FINAL_COPY/ROADMAP/🗺️ ROADMAP_VISUAL_V0_1_TO_V1_0.md,🗺️ ROADMAP_VISUAL_V0_1_TO_V1_0.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0219,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/P123_FINAL_DOCS_MANIFEST.json,P123_FINAL_DOCS_MANIFEST.json,.json,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0220,REPO,05_EXPORTS/P123_FINAL_DOCS_CDC_ROADMAP_DRIVE_RANGEMENT_20260622_152114/P123_FINAL_DOCS_REPORT.md,P123_FINAL_DOCS_REPORT.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0221,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/gem_response.txt,gem_response.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0222,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/P124_INPUT_HELPER_CONTRACT.json,P124_INPUT_HELPER_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0223,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/P124_INPUT_HELPER_MANIFEST.json,P124_INPUT_HELPER_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0224,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/P124_OPERATOR_COMMANDS.md,P124_OPERATOR_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0225,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/P124_README.md,P124_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0226,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/P124_REAL_GEM_TEST_CHECKLIST.csv,P124_REAL_GEM_TEST_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0227,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/portfolio_input.txt,portfolio_input.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0228,REPO,05_EXPORTS/P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328/run_notes.md,run_notes.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0229,REPO,05_EXPORTS/P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321/P125_MISSING_DATA_AND_BLOCKERS.csv,P125_MISSING_DATA_AND_BLOCKERS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0230,REPO,05_EXPORTS/P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321/P125_NEXT_ACTIONS.md,P125_NEXT_ACTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0231,REPO,05_EXPORTS/P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321/P125_OPERATOR_REVIEW_DASHBOARD.md,P125_OPERATOR_REVIEW_DASHBOARD.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0232,REPO,05_EXPORTS/P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321/P125_REAL_GEM_TEST_SUMMARY.md,P125_REAL_GEM_TEST_SUMMARY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0233,REPO,05_EXPORTS/P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321/P125_REVIEW_CONTRACT.json,P125_REVIEW_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0234,REPO,05_EXPORTS/P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321/P125_RUN_MANIFEST.json,P125_RUN_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0235,REPO,05_EXPORTS/P126_DAILY_RUN_REGISTRY_20260622_155955/P126_DAILY_RUN_REGISTRY.csv,P126_DAILY_RUN_REGISTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0236,REPO,05_EXPORTS/P126_DAILY_RUN_REGISTRY_20260622_155955/P126_DAILY_RUN_REGISTRY.json,P126_DAILY_RUN_REGISTRY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0237,REPO,05_EXPORTS/P126_DAILY_RUN_REGISTRY_20260622_155955/P126_RUN_REGISTRY_MANIFEST.json,P126_RUN_REGISTRY_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0238,REPO,05_EXPORTS/P126_DAILY_RUN_REGISTRY_20260622_155955/P126_RUN_REGISTRY_REPORT.md,P126_RUN_REGISTRY_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0239,REPO,05_EXPORTS/P127_OPERATOR_RUN_SHORTCUT_20260622_161241/P127_ONE_COMMAND_OPERATOR_GUIDE.md,P127_ONE_COMMAND_OPERATOR_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0240,REPO,05_EXPORTS/P127_OPERATOR_RUN_SHORTCUT_20260622_161241/P127_OPERATOR_DAILY_RUNBOOK.md,P127_OPERATOR_DAILY_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0241,REPO,05_EXPORTS/P127_OPERATOR_RUN_SHORTCUT_20260622_161241/P127_README.md,P127_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0242,REPO,05_EXPORTS/P127_OPERATOR_RUN_SHORTCUT_20260622_161241/P127_SHORTCUT_CHECKLIST.csv,P127_SHORTCUT_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0243,REPO,05_EXPORTS/P127_OPERATOR_RUN_SHORTCUT_20260622_161241/P127_SHORTCUT_CONTRACT.json,P127_SHORTCUT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0244,REPO,05_EXPORTS/P127_OPERATOR_RUN_SHORTCUT_20260622_161241/P127_SHORTCUT_MANIFEST.json,P127_SHORTCUT_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0245,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_CHECKLIST.csv,P128_IMAGE_CAPTURE_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0246,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_GUIDE.md,P128_IMAGE_CAPTURE_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0247,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_INBOX/README.md,README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0248,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_CAPTURE_MANIFEST.json,P128_IMAGE_CAPTURE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0249,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_IMAGE_INPUT_CONTRACT.json,P128_IMAGE_INPUT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0250,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_MANUAL_TRANSCRIPTION_TEMPLATE.md,P128_MANUAL_TRANSCRIPTION_TEMPLATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0251,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_OPERATOR_VISUAL_NOTES_TEMPLATE.md,P128_OPERATOR_VISUAL_NOTES_TEMPLATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0252,REPO,05_EXPORTS/P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704/P128_README.md,P128_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0253,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_BRIDGE_CONTRACT.json,P129_BRIDGE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0254,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_BRIDGE_MANIFEST.json,P129_BRIDGE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0255,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_IMAGE_TO_PROMPT_BRIDGE_REPORT.md,P129_IMAGE_TO_PROMPT_BRIDGE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0256,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_MANUAL_TRANSCRIPTION_REVIEW.csv,P129_MANUAL_TRANSCRIPTION_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0257,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_NEXT_ACTIONS.md,P129_NEXT_ACTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0258,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_P124_PORTFOLIO_INPUT_FROM_MANUAL_TRANSCRIPTION.txt,P129_P124_PORTFOLIO_INPUT_FROM_MANUAL_TRANSCRIPTION.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0259,REPO,05_EXPORTS/P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333/P129_README.md,P129_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0260,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_BRIDGE_CONTRACT.json,P129_BRIDGE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0261,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_BRIDGE_MANIFEST.json,P129_BRIDGE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0262,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_IMAGE_TO_PROMPT_BRIDGE_REPORT.md,P129_IMAGE_TO_PROMPT_BRIDGE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0263,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_MANUAL_TRANSCRIPTION_REVIEW.csv,P129_MANUAL_TRANSCRIPTION_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0264,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_NEXT_ACTIONS.md,P129_NEXT_ACTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0265,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_P124_PORTFOLIO_INPUT_FROM_MANUAL_TRANSCRIPTION.txt,P129_P124_PORTFOLIO_INPUT_FROM_MANUAL_TRANSCRIPTION.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0266,REPO,05_EXPORTS/P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027/P129_README.md,P129_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0267,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_E2E_CHECKLIST.csv,P130_E2E_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0268,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_E2E_CONTRACT.json,P130_E2E_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0269,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_E2E_MANIFEST.json,P130_E2E_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0270,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_E2E_OPERATOR_GUIDE.md,P130_E2E_OPERATOR_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0271,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_OPERATOR_COMMANDS.md,P130_OPERATOR_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0272,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P124_HANDOFF/gem_response.txt,gem_response.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0273,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P124_HANDOFF/portfolio_input.txt,portfolio_input.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0274,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P124_HANDOFF/run_notes.md,run_notes.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0275,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_BRIDGE_CONTRACT.json,P129_BRIDGE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0276,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_BRIDGE_MANIFEST.json,P129_BRIDGE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0277,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_IMAGE_TO_PROMPT_BRIDGE_REPORT.md,P129_IMAGE_TO_PROMPT_BRIDGE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0278,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_MANUAL_TRANSCRIPTION_REVIEW.csv,P129_MANUAL_TRANSCRIPTION_REVIEW.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0279,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_NEXT_ACTIONS.md,P129_NEXT_ACTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
